"FID","AREA_S_CD","AREA_NAME","Neighbourhood","Arsons","Assaults","Break & Enters","Drug Arrests","Fire Medical Calls","Fire Vehicle Incidents","Fires & Fire Alarms","Hazardous Incidents","Murders","Robberies","Sexual Assaults","Thefts","Total Major Crime Incidents","Vehicle Thefts","id","Equity_Score"
79,"129","Agincourt North (129)","Agincourt North",0,74,105,20,413,89,130,60,0,54,6,4,296,33,"129",54.67
80,"128","Agincourt South-Malvern West (128)","Agincourt South-Malvern West",2,141,110,20,558,125,233,66,0,44,24,5,380,36,"128",53.43
86,"020","Alderwood (20)","Alderwood",0,49,77,13,331,66,110,54,0,12,15,4,189,19,"020",63.88
56,"095","Annex (95)","Annex",2,272,155,33,1526,161,777,257,1,38,46,20,604,39,"095",78.6
84,"042","Banbury-Don Mills (42)","Banbury-Don Mills",1,97,88,21,908,149,299,131,0,10,17,23,279,23,"042",73.19
85,"034","Bathurst Manor (34)","Bathurst Manor",2,56,58,9,675,89,167,108,0,9,8,5,170,25,"034",58.41
93,"076","Bay Street Corridor (76)","Bay Street Corridor",2,554,129,108,2027,189,1203,179,0,124,47,29,1017,26,"076",77.07
113,"052","Bayview Village (52)","Bayview Village",1,42,37,10,481,81,147,96,0,16,3,6,132,18,"052",71.65
45,"049","Bayview Woods-Steeles (49)","Bayview Woods-Steeles",0,25,36,4,388,29,128,52,0,5,10,1,96,15,"049",62.37
114,"039","Bedford Park-Nortown (39)","Bedford Park-Nortown",2,71,219,4,895,162,323,192,1,16,4,18,375,42,"039",81.55
68,"112","Beechborough-Greenbrook (112)","Beechborough-Greenbrook",2,116,26,38,347,46,147,47,1,19,12,4,222,6,"112",26.54
88,"127","Bendale (127)","Bendale",1,232,93,51,960,174,264,129,0,65,25,10,546,70,"127",47.72
89,"122","Birchcliffe-Cliffside (122)","Birchcliffe-Cliffside",2,208,105,26,771,70,276,132,0,39,4,9,411,20,"122",60.28
94,"024","Black Creek (24)","Black Creek",2,242,75,90,786,99,263,169,1,65,36,4,572,59,"024",21.38
102,"069","Blake-Jones (69)","Blake-Jones",2,108,46,25,213,3,93,43,0,16,12,1,221,13,"069",58.07
139,"108","Briar Hill-Belgravia (108)","Briar Hill-Belgravia",1,115,36,33,539,46,133,106,1,25,17,3,259,29,"108",57.81
116,"041","Bridle Path-Sunnybrook-York Mills (41)","Bridle Path-Sunnybrook-York Mills",0,16,50,2,305,32,290,92,0,11,10,4,104,11,"041",83.04
29,"057","Broadview North (57)","Broadview North",1,106,24,20,302,66,102,64,0,9,15,3,186,9,"057",53.69
120,"030","Brookhaven-Amesbury (30)","Brookhaven-Amesbury",3,143,58,33,457,31,178,86,0,32,52,6,371,47,"030",43.07
99,"071","Cabbagetown-South St.James Town (71)","Cabbagetown-South St.James Town",1,84,76,39,668,66,369,100,0,32,10,0,253,12,"071",74.42
57,"109","Caledonia-Fairbank (109)","Caledonia-Fairbank",0,94,28,16,250,15,45,28,0,6,17,1,170,8,"109",44.65
50,"096","Casa Loma (96)","Casa Loma",1,33,41,3,444,55,236,81,0,4,2,4,91,4,"096",82.31
21,"133","Centennial Scarborough (133)","Centennial Scarborough",1,50,27,2,243,43,52,52,0,9,4,2,107,13,"133",70.75
22,"075","Church-Yonge Corridor (75)","Church-Yonge Corridor",2,535,143,99,2631,181,1110,257,1,124,60,13,1006,31,"075",67.92
23,"120","Clairlea-Birchmount (120)","Clairlea-Birchmount",3,285,116,38,1190,102,296,156,2,44,24,8,583,66,"120",48.34
46,"033","Clanton Park (33)","Clanton Park",1,121,60,15,353,95,148,97,1,30,12,10,291,42,"033",69.53
24,"123","Cliffcrest (123)","Cliffcrest",1,131,44,30,478,40,161,125,0,59,14,4,289,7,"123",55.95
26,"092","Corso Italia-Davenport (92)","Corso Italia-Davenport",1,127,50,21,458,66,102,81,0,31,15,2,264,18,"092",54.03
12,"066","Danforth (66)","Danforth",1,121,49,34,491,59,119,72,1,29,12,3,262,13,"066",33.21
9,"059","Danforth East York (59)","Danforth-East York",0,82,41,14,378,24,110,93,0,5,4,2,156,8,"059",67.56
117,"047","Don Valley Village (47)","Don Valley Village",1,174,123,34,636,96,177,102,0,40,18,10,449,50,"047",66.94
63,"126","Dorset Park (126)","Dorset Park",2,179,88,39,708,131,230,110,0,56,20,7,419,30,"126",60.52
65,"093","Dovercourt-Wallace Emerson-Junction (93)","Dovercourt-Wallace Emerson-Juncti",0,275,162,127,1145,99,403,228,1,53,55,8,743,62,"093",45.12
91,"026","Downsview-Roding-CFB (26)","Downsview-Roding-CFB",5,402,187,126,1262,365,441,233,3,77,50,8,981,128,"026",57.09
123,"083","Dufferin Grove (83)","Dufferin Grove",0,146,75,41,323,43,119,81,0,42,19,10,348,15,"083",37.16
104,"062","East End-Danforth (62)","East End-Danforth",1,252,102,46,866,66,277,146,0,39,15,4,468,10,"062",66.79
64,"009","Edenbridge-Humber Valley (9)","Edenbridge-Humber Valley",1,57,75,4,317,25,113,73,0,18,5,5,185,21,"009",65.82
77,"138","Eglinton East (138)","Eglinton East",0,239,88,48,720,76,223,111,1,66,17,10,492,23,"138",63.36
78,"005","Elms-Old Rexdale (5)","Elms-Old Rexdale",1,77,25,14,321,71,107,43,0,23,5,19,185,22,"005",36.28
81,"032","Englemount-Lawrence (32)","Englemount-Lawrence",2,147,82,17,669,69,246,140,0,79,19,5,376,27,"032",29.54
82,"011","Eringate-Centennial-West Deane (11)","Eringate-Centennial-West Deane",0,58,63,9,522,141,142,81,0,35,9,5,204,25,"011",56.01
32,"013","Etobicoke West Mall (13)","Etobicoke West Mall",0,73,26,11,290,60,72,46,1,15,6,4,151,15,"013",62.56
25,"044","Flemingdon Park (44)","Flemingdon Park",3,159,54,35,640,113,225,90,0,40,23,30,354,13,"044",51.19
33,"102","Forest Hill North (102)","Forest Hill North",0,48,57,4,488,61,165,105,0,22,14,4,155,6,"102",35.81
54,"101","Forest Hill South (101)","Forest Hill South",0,19,58,0,252,22,199,83,0,4,1,7,92,3,"101",74.94
34,"025","Glenfield-Jane Heights (25)","Glenfield-Jane Heights",3,299,84,117,911,98,362,197,1,120,72,4,734,37,"025",86.24
35,"065","Greenwood-Coxwell (65)","Greenwood-Coxwell",2,183,96,30,461,40,148,98,0,42,18,2,392,21,"065",24.39
36,"140","Guildwood (140)","Guildwood",0,44,32,9,284,24,48,48,0,14,7,2,113,5,"140",52.13
55,"053","Henry Farm (53)","Henry Farm",0,39,54,14,237,136,97,49,0,10,5,2,134,10,"053",66.19
70,"087","High Park-Swansea (87)","High Park-Swansea",0,103,59,19,522,59,251,113,0,17,6,2,232,26,"087",51.87
69,"088","High Park North (88)","High Park North",3,125,106,29,744,53,225,101,0,26,8,1,309,14,"088",77.14
71,"134","Highland Creek (134)","Highland Creek",0,70,80,11,290,91,99,48,0,19,9,1,207,17,"134",80.58
61,"048","Hillcrest Village (48)","Hillcrest Village",0,50,63,9,395,108,139,52,0,16,13,6,184,27,"048",58.77
58,"008","Humber Heights-Westmount (8)","Humber Heights-Westmount",1,41,28,12,512,37,165,64,0,15,1,1,106,8,"008",65.84
19,"021","Humber Summit (21)","Humber Summit",0,98,76,11,566,117,208,73,1,30,8,6,289,59,"021",56.13
20,"022","Humbermede (22)","Humbermede",2,131,58,35,329,98,74,49,0,40,34,2,345,45,"022",34.3
10,"106","Humewood-Cedarvale (106)","Humewood-Cedarvale",0,72,26,18,273,6,119,94,0,4,5,4,139,10,"106",36.09
27,"125","Ionview (125)","Ionview",0,81,32,17,402,27,84,45,1,14,17,0,173,11,"125",73.94
11,"014","Islington-City Centre West (14)","Islington-City Centre West",3,268,207,71,1616,374,625,249,1,58,37,23,853,188,"014",35.73
28,"090","Junction Area (90)","Junction Area",2,143,57,40,501,83,199,111,0,15,14,3,304,32,"090",62.51
47,"110","Keelesdale-Eglinton West (110)","Keelesdale-Eglinton West",0,125,58,24,340,32,89,58,0,39,15,1,283,21,"110",64.27
43,"124","Kennedy Park (124)","Kennedy Park",0,225,78,48,805,97,280,105,0,59,20,8,461,23,"124",40.14
51,"078","Kensington-Chinatown (78)","Kensington-Chinatown",3,369,166,197,1568,134,494,146,1,68,25,14,869,29,"078",42.38
44,"006","Kingsview Village-The Westway (6)","Kingsview Village-The Westway",0,134,59,47,680,186,244,117,1,32,22,8,351,48,"006",50.7
52,"015","Kingsway South (15)","Kingsway South",0,37,29,6,251,18,112,54,0,30,1,2,120,15,"015",41.76
83,"117","L'Amoreaux (117)","L'Amoreaux",1,116,112,35,944,116,307,118,1,67,8,7,367,21,"117",86.19
92,"114","Lambton Baby Point (114)","Lambton Baby Point",1,28,20,8,207,9,59,49,2,12,2,1,81,8,"114",50.78
2,"038","Lansing-Westgate (38)","Lansing-Westgate",0,70,46,13,432,114,159,97,0,10,19,4,186,24,"038",66.36
127,"105","Lawrence Park North (105)","Lawrence Park North",1,33,56,2,290,28,104,138,0,13,4,6,141,27,"105",76.15
119,"103","Lawrence Park South (103)","Lawrence Park South",0,30,109,8,214,32,228,149,0,9,5,4,191,26,"103",92.05
138,"056","Leaside-Bennington (56)","Leaside-Bennington",0,40,63,5,326,59,150,132,0,32,6,8,178,24,"056",90.12
132,"084","Little Portugal (84)","Little Portugal",0,137,77,37,444,27,129,70,0,16,12,7,296,10,"084",85.82
121,"019","Long Branch (19)","Long Branch",0,78,41,13,327,22,103,56,0,12,21,2,184,17,"019",60.04
122,"132","Malvern (132)","Malvern",2,319,118,81,979,174,283,161,2,118,37,3,729,51,"132",56.26
124,"029","Maple Leaf (29)","Maple Leaf",0,37,29,9,303,72,85,29,0,19,10,0,117,13,"029",43.89
125,"012","Markland Wood (12)","Markland Wood",0,42,24,10,251,50,71,26,0,20,3,0,113,14,"012",50.72
135,"130","Milliken (130)","Milliken",2,79,124,5,425,89,183,43,0,32,3,15,325,67,"130",74.88
129,"017","Mimico (includes Humber Bay Shores) (17)","Mimico",0,201,139,52,914,156,378,172,0,16,14,9,466,35,"017",56.85
130,"135","Morningside (135)","Morningside",4,161,47,24,457,61,216,99,0,51,27,1,330,19,"135",62.36
131,"073","Moss Park (73)","Moss Park",6,371,116,302,1824,111,805,215,0,64,36,5,921,27,"073",36.89
62,"115","Mount Dennis (115)","Mount Dennis",0,135,53,48,445,53,220,61,1,33,16,2,302,14,"115",50.11
98,"002","Mount Olive-Silverstone-Jamestown (2)","Mount Olive-Silverstone-Jamestown",3,316,61,90,1016,59,361,176,1,78,75,7,690,62,"002",26.39
100,"099","Mount Pleasant East (99)","Mount Pleasant East",1,51,52,9,405,52,150,99,0,6,5,5,135,7,"099",29.29
101,"104","Mount Pleasant West (104)","Mount Pleasant West",0,164,93,24,957,54,376,142,0,35,19,2,355,18,"104",86.04
105,"018","New Toronto (18)","New Toronto",0,137,69,42,543,45,223,83,0,37,8,0,321,28,"018",76.39
134,"050","Newtonbrook East (50)","Newtonbrook East",0,114,116,5,822,122,190,79,1,11,10,3,275,15,"050",53.21
66,"036","Newtonbrook West (36)","Newtonbrook West",0,140,127,19,631,48,147,108,0,45,17,8,392,36,"036",65.18
67,"082","Niagara (82)","Niagara",0,241,46,64,598,103,401,124,0,16,25,8,417,17,"082",56.07
31,"068","North Riverdale (68)","North Riverdale",0,227,79,27,624,46,129,75,0,40,19,0,402,10,"068",72.54
72,"074","North St.James Town (74)","North St.James Town",0,123,97,38,692,36,366,152,0,28,9,16,326,15,"074",81.21
48,"054","O'Connor-Parkview (54)","O'Connor-Parkview",0,264,43,34,603,47,205,125,0,25,21,7,409,15,"054",47.55
73,"121","Oakridge (121)","Oakridge",4,169,91,55,498,50,188,97,0,30,13,4,376,14,"121",48.67
75,"107","Oakwood Village (107)","Oakwood Village",1,165,56,37,622,40,141,117,0,18,14,1,307,16,"107",28.57
49,"058","Old East York (58)","Old East York",0,55,31,22,306,98,73,64,0,11,3,4,134,8,"058",57.33
106,"080","Palmerston-Little Italy (80)","Palmerston-Little Italy",1,123,57,25,395,67,149,99,0,18,18,4,261,16,"080",65.61
107,"045","Parkwoods-Donalda (45)","Parkwoods-Donalda",1,177,106,34,895,233,254,151,0,51,10,4,423,41,"045",72.19
108,"023","Pelmo Park-Humberlea (23)","Pelmo Park-Humberlea",1,63,37,43,347,186,115,42,0,39,5,6,222,29,"023",53.79
109,"067","Playter Estates-Danforth (67)","Playter Estates-Danforth",2,62,33,17,363,47,104,45,0,18,9,4,146,3,"067",53.79
136,"046","Pleasant View (46)","Pleasant View",0,44,23,13,296,68,86,39,0,25,9,3,127,10,"046",76.16
30,"010","Princess-Rosethorn (10)","Princess-Rosethorn",0,48,50,16,214,22,76,54,0,17,1,9,157,16,"010",65.72
87,"072","Regent Park (72)","Regent Park",1,116,36,55,413,51,212,130,1,18,13,1,259,19,"072",76.57
103,"004","Rexdale-Kipling (4)","Rexdale-Kipling",0,59,32,15,305,34,94,55,1,16,20,3,164,18,"004",29.81
115,"111","Rockcliffe-Smythe (111)","Rockcliffe-Smythe",2,182,68,50,795,62,195,112,0,31,29,5,404,39,"111",43.76
59,"086","Roncesvalles (86)","Roncesvalles",1,192,75,74,782,77,264,134,0,18,13,4,386,10,"086",33.86
74,"098","Rosedale-Moore Park (98)","Rosedale-Moore Park",0,85,82,9,972,130,578,222,0,20,12,9,237,20,"098",64.95
97,"131","Rouge (131)","Rouge",2,170,134,33,838,220,296,179,0,62,30,14,534,91,"131",83.78
53,"089","Runnymede-Bloor West Village (89)","Runnymede-Bloor West Village",1,69,42,8,311,20,83,75,0,17,3,5,165,21,"089",48.81
13,"028","Rustic (28)","Rustic",0,86,43,25,380,83,181,92,1,41,14,5,233,18,"028",85.85
14,"139","Scarborough Village (139)","Scarborough Village",1,226,93,31,652,35,180,94,1,62,31,3,474,27,"139",35.4
15,"085","South Parkdale (85)","South Parkdale",2,333,64,140,1056,158,491,168,1,42,16,9,634,29,"085",33.94
16,"070","South Riverdale (70)","South Riverdale",2,276,182,89,895,199,367,231,1,47,21,9,660,35,"070",33.1
17,"040","St.Andrew-Windfields (40)","St.Andrew-Windfields",0,63,112,5,502,200,249,108,0,12,10,7,235,26,"040",59.94
126,"116","Steeles (116)","Steeles",2,51,82,5,330,48,95,45,0,26,7,4,205,30,"116",77.43
4,"016","Stonegate-Queensway (16)","Stonegate-Queensway",1,131,86,19,729,81,167,135,0,21,10,9,326,50,"016",51.66
5,"118","Tam O'Shanter-Sullivan (118)","Tam O'Shanter-Sullivan",4,112,81,27,711,111,276,97,0,37,18,5,292,12,"118",69.29
18,"061","Taylor-Massey (61)","Taylor-Massey",1,187,51,28,523,18,212,89,1,28,19,7,343,22,"061",55.14
6,"063","The Beaches (63)","The Beaches",0,114,119,12,369,23,165,162,0,11,14,7,292,15,"063",82.62
7,"003","Thistletown-Beaumond Heights (3)","Thistletown-Beaumond Heights",0,85,36,16,323,48,90,34,0,17,24,2,192,12,"003",39.78
8,"055","Thorncliffe Park (55)","Thorncliffe Park",2,130,25,30,609,41,227,87,0,17,8,4,253,39,"055",33.09
37,"081","Trinity-Bellwoods (81)","Trinity-Bellwoods",1,165,67,62,757,83,234,135,1,23,19,2,361,22,"081",60.09
60,"079","University (79)","University",1,131,53,54,544,78,296,72,0,30,21,1,296,6,"079",75.07
38,"043","Victoria Village (43)","Victoria Village",0,107,48,14,392,59,154,62,2,17,6,9,221,18,"043",40.39
39,"077","Waterfront Communities-The Island (77)","Waterfront Communities-The Island",6,892,139,148,2115,382,1107,272,1,94,41,17,1393,61,"077",80.99
40,"136","West Hill (136)","West Hill",3,387,102,87,1145,78,338,142,1,71,52,3,749,46,"136",37.25
41,"001","West Humber-Clairville (1)","West Humber-Clairville",4,390,175,62,1321,502,705,210,0,82,68,54,1119,288,"001",45.78
42,"035","Westminster-Branson (35)","Westminster-Branson",0,128,98,23,659,18,169,71,0,27,14,7,323,26,"035",46.57
118,"113","Weston (113)","Weston",0,278,45,89,683,47,336,138,1,66,35,8,554,32,"113",35.99
90,"091","Weston-Pellam Park (91)","Weston-Pellam Park",0,125,44,58,353,22,128,64,0,17,26,7,300,23,"091",40.47
76,"119","Wexford/Maryvale (119)","Wexford/Maryvale",2,307,132,60,1073,192,271,165,0,49,23,8,620,41,"119",49.47
95,"051","Willowdale East (51)","Willowdale East",0,201,160,18,990,145,504,191,0,36,23,10,485,37,"051",69.67
96,"037","Willowdale West (37)","Willowdale West",2,85,23,18,345,13,87,73,0,19,9,4,168,10,"037",67.04
110,"007","Willowridge-Martingrove-Richview (7)","Willowridge-Martingrove-Richview",2,131,66,18,640,78,228,111,0,48,22,8,342,49,"007",54.46
111,"137","Woburn (137)","Woburn",2,412,128,77,1469,219,504,223,3,107,29,7,808,45,"137",39.01
112,"060","Woodbine-Lumsden (60)","Woodbine-Lumsden",1,60,12,4,216,23,66,53,0,10,6,2,101,7,"060",59.08
133,"064","Woodbine Corridor (64)","Woodbine Corridor",2,139,47,23,445,30,125,95,1,13,11,1,239,4,"064",68.11
137,"094","Wychwood (94)","Wychwood",1,91,58,15,507,56,140,96,0,23,13,5,220,15,"094",65.46
128,"100","Yonge-Eglinton (100)","Yonge-Eglinton",0,69,60,43,307,34,147,115,0,33,9,1,229,14,"100",88.11
0,"097","Yonge-St.Clair (97)","Yonge-St.Clair",0,27,62,0,312,28,175,67,0,3,5,6,111,8,"097",80.99
1,"027","York University Heights (27)","York University Heights",2,282,150,56,1007,143,798,186,2,99,49,16,776,122,"027",37.66
3,"031","Yorkdale-Glen Park (31)","Yorkdale-Glen Park",1,181,67,60,812,174,286,128,0,81,11,14,551,137,"031",49.53
